vrising-1  | usermod: user 'docker' does not exist
vrising-1  | Cleaning up logs older than 30 days
vrising-1  |
vrising-1  | Updating V-Rising Dedicated Server files...
vrising-1  |
vrising-1  | Redirecting stderr to '/root/Steam/logs/stderr.txt'
vrising-1  | ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
vrising-1  | [  0%] Checking for available update...
vrising-1  | [----] Downloading update (0 of 52274 KB)...
vrising-1  | [  0%] Downloading update (0 of 52274 KB)...
vrising-1  | [  0%] Downloading update (0 of 52274 KB)...
vrising-1  | [  0%] Downloading update (2190 of 52274 KB)...
vrising-1  | [  4%] Downloading update (4695 of 52274 KB)...
vrising-1  | [  8%] Downloading update (7093 of 52274 KB)...
vrising-1  | [ 13%] Downloading update (9382 of 52274 KB)...
vrising-1  | [ 17%] Downloading update (11348 of 52274 KB)...
vrising-1  | [ 21%] Downloading update (13028 of 52274 KB)...
vrising-1  | [ 24%] Downloading update (14731 of 52274 KB)...
vrising-1  | [ 28%] Downloading update (16483 of 52274 KB)...
vrising-1  | [ 31%] Downloading update (18068 of 52274 KB)...
vrising-1  | [ 34%] Downloading update (19733 of 52274 KB)...
vrising-1  | [ 37%] Downloading update (21444 of 52274 KB)...
vrising-1  | [ 41%] Downloading update (23019 of 52274 KB)...
vrising-1  | [ 44%] Downloading update (24637 of 52274 KB)...
vrising-1  | [ 47%] Downloading update (26396 of 52274 KB)...
vrising-1  | [ 50%] Downloading update (27966 of 52274 KB)...
vrising-1  | [ 53%] Downloading update (29566 of 52274 KB)...
vrising-1  | [ 56%] Downloading update (31199 of 52274 KB)...
vrising-1  | [ 59%] Downloading update (32858 of 52274 KB)...
vrising-1  | [ 62%] Downloading update (34546 of 52274 KB)...
vrising-1  | [ 66%] Downloading update (36110 of 52274 KB)...
vrising-1  | [ 69%] Downloading update (37669 of 52274 KB)...
vrising-1  | [ 72%] Downloading update (39286 of 52274 KB)...
vrising-1  | [ 75%] Downloading update (40956 of 52274 KB)...
vrising-1  | [ 78%] Downloading update (42768 of 52274 KB)...
vrising-1  | [ 81%] Downloading update (44445 of 52274 KB)...
vrising-1  | [ 85%] Downloading update (46029 of 52274 KB)...
vrising-1  | [ 88%] Downloading update (47573 of 52274 KB)...
vrising-1  | [ 91%] Downloading update (48406 of 52274 KB)...
vrising-1  | [ 92%] Downloading update (49151 of 52274 KB)...
vrising-1  | [ 94%] Downloading update (50059 of 52274 KB)...
vrising-1  | [ 95%] Downloading update (50809 of 52274 KB)...
vrising-1  | [ 97%] Downloading update (51575 of 52274 KB)...
vrising-1  | [ 98%] Downloading update (52274 of 52274 KB)...
vrising-1  | [100%] Download Complete.
vrising-1  | [----] Applying update...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Cleaning up...
vrising-1  | [----] Update complete, launching...
vrising-1  | WARNING: setlocale('en_US.UTF-8') failed, using locale: 'C'. International characters may not work.
vrising-1  | Redirecting stderr to '/root/Steam/logs/stderr.txt'
vrising-1  | Logging directory: '/root/Steam/logs'
vrising-1  | [  0%] Checking for available updates...
vrising-1  | [----] Verifying installation...
vrising-1  | [  0%] Downloading update...
vrising-1  | [  0%] Checking for available updates...
vrising-1  | [----] Download complete.
vrising-1  | [----] Extracting package...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Extracting package...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Installing update...
vrising-1  | [----] Cleaning up...
vrising-1  | [----] Update complete, launching Steamcmd...
vrising-1  | UpdateUI: skip show logo
vrising-1  | steamcmd.sh[11]: Restarting steamcmd by request...
vrising-1  | WARNING: setlocale('en_US.UTF-8') failed, using locale: 'C'. International characters may not work.
vrising-1  | Redirecting stderr to '/root/Steam/logs/stderr.txt'
vrising-1  | Logging directory: '/root/Steam/logs'
vrising-1  | [  0%] Checking for available updates...
vrising-1  | [----] Verifying installation...
vrising-1  | UpdateUI: skip show logo
vrising-1  | Steam Console Client (c) Valve Corporation - version 1745888136
vrising-1  | -- type 'quit' to exit --
vrising-1  | Loading Steam API...OK
vrising-1  | "@sSteamCmdForcePlatformType" = "windows"
vrising-1  | IPC function call IClientAppManager::ForceInstallDirOverride took too long: 97 msec
vrising-1  |
vrising-1  | Connecting anonymously to Steam Public...OK
vrising-1  | Waiting for client config...OK
vrising-1  | Waiting for user info...OK
vrising-1  |  Update state (0x3) reconfiguring, progress: 0.00 (0 / 0)
vrising-1  | IPC function call IClientAppManager::GetUpdateInfo took too long: 198 msec
vrising-1  | Error! App '1829350' state is 0x6 after update job.
vrising-1  | Unloading Steam API...OK
vrising-1  | steam_appid: 1604030
vrising-1  |
vrising-1  | Creating /mnt/vrising/persistentdata/20250505-1908-VRisingServer.log
vrising-1  | Starting V Rising Dedicated Server with name TrueosirisFor3v4h
vrising-1  | Trying to remove /tmp/.X0-lock
vrising-1  | rm: cannot remove '/tmp/.X0-lock': No such file or directory
vrising-1  |
vrising-1  | Starting Xvfb
vrising-1  | Launching wine64 V Rising
vrising-1  |
vrising-1  | wine: created the configuration directory '/root/.wine'
vrising-1  | 0048:err:ole:StdMarshalImpl_MarshalInterface Failed to create ifstub, hr 0x80004002
vrising-1  | 0048:err:ole:CoMarshalInterface Failed to marshal the interface {6d5140c1-7436-11ce-8034-00aa006009fa}, hr 0x80004002
vrising-1  | 0048:err:ole:apartment_get_local_server_stream Failed: 0x80004002
vrising-1  | 0050:err:ole:StdMarshalImpl_MarshalInterface Failed to create ifstub, hr 0x80004002
vrising-1  | 0050:err:ole:CoMarshalInterface Failed to marshal the interface {6d5140c1-7436-11ce-8034-00aa006009fa}, hr 0x80004002
vrising-1  | 0050:err:ole:apartment_get_local_server_stream Failed: 0x80004002
vrising-1  | 0050:err:ole:start_rpcss Failed to open RpcSs service
vrising-1  | 0040:err:setupapi:SetupDefaultQueueCallbackW copy error 1812 L"@wineusb.sys,-1" -> L"C:\\windows\\inf\\wineusb.inf"
vrising-1  | Could not find Wine Gecko. HTML rendering will be disabled.
vrising-1  | Could not find Wine Gecko. HTML rendering will be disabled.
vrising-1  | 002c:fixme:event:wait_for_withdrawn_state window 0x1004a/e00001 wait timed out
vrising-1  | wine: configuration in L"/root/.wine" has been updated.
vrising-1  | [UnityMemory] Configuration Parameters - Can be set up in boot.config
vrising-1  |     "memorysetup-bucket-allocator-granularity=16"
vrising-1  |     "memorysetup-bucket-allocator-bucket-count=8"
vrising-1  |     "memorysetup-bucket-allocator-block-size=4194304"
vrising-1  |     "memorysetup-bucket-allocator-block-count=1"
vrising-1  |     "memorysetup-main-allocator-block-size=16777216"
vrising-1  |     "memorysetup-thread-allocator-block-size=16777216"
vrising-1  |     "memorysetup-gfx-main-allocator-block-size=16777216"
vrising-1  |     "memorysetup-gfx-thread-allocator-block-size=16777216"
vrising-1  |     "memorysetup-cache-allocator-block-size=4194304"
vrising-1  |     "memorysetup-typetree-allocator-block-size=2097152"
vrising-1  |     "memorysetup-profiler-bucket-allocator-granularity=16"
vrising-1  |     "memorysetup-profiler-bucket-allocator-bucket-count=8"
vrising-1  |     "memorysetup-profiler-bucket-allocator-block-size=4194304"
vrising-1  |     "memorysetup-profiler-bucket-allocator-block-count=1"
vrising-1  |     "memorysetup-profiler-allocator-block-size=16777216"
vrising-1  |     "memorysetup-profiler-editor-allocator-block-size=1048576"
vrising-1  |     "memorysetup-temp-allocator-size-main=16777216"
